Date,Open,High,Low,Close,Volume,Market Cap
4/30/2019,21.7,22.35,21.43,22.13,190326179,3123908034
4/29/2019,22.9,22.93,21.32,21.71,201243334,3064223472
4/28/2019,22.35,23.04,22.3,22.9,222693167,3232825508
4/27/2019,22.87,22.95,22.26,22.34,205615716,3154084440
4/26/2019,22.29,23.46,21.64,22.87,253113255,3228602708
4/25/2019,23.1,23.53,21.54,22.24,244068802,3140181470
4/24/2019,22.85,23.17,21.41,23.13,259839247,3265257560
4/23/2019,23.91,24.75,22.69,22.88,264898474,3229567383
4/22/2019,24.19,24.7,23.4,23.91,254544860,3375238997
4/21/2019,24.99,24.99,22.79,24.19,281288778,3415575669
4/20/2019,24.52,25.53,23.96,25.01,311312466,3530449999
4/19/2019,22.03,24.8,21.32,24.48,397681147,3455309687
4/18/2019,19.59,22.08,19.54,22.04,376729341,3111293099
4/17/2019,19.83,19.89,19.43,19.6,186563033,2767512515
4/16/2019,19.39,19.86,18.79,19.83,174830782,2799150875
4/15/2019,19.49,19.9,18.89,19.4,176699111,2739147032
4/14/2019,18.71,20.01,18.53,19.49,189084742,2751795497
4/13/2019,18.44,18.72,18.15,18.72,167393154,2642776671
4/12/2019,17.69,18.63,16.81,18.43,171773154,2602467119
4/11/2019,18.28,18.29,16.59,17.7,159364357,2498873860
4/10/2019,18.43,18.69,18.12,18.25,180291307,2576252115
4/9/2019,18.11,18.64,17.32,18.44,203380139,2602577566
4/8/2019,19.08,19.09,18.07,18.11,178255322,2557210855
4/7/2019,19.11,19.27,18.91,19.11,149525473,2697901876
4/6/2019,19.46,19.47,18.89,19.12,155317547,2698658298
4/5/2019,19.14,19.53,18.94,19.45,181774781,2746352773
4/4/2019,18.74,19.55,18.45,19.14,214630296,2702478307
4/3/2019,19.8,20.07,18.43,18.75,254862222,2647473022
4/2/2019,17.96,19.92,17.69,19.79,264406306,2793832258
4/1/2019,17.41,18.06,17.29,17.95,202977286,2534170929
3/31/2019,16.93,17.57,16.77,17.4,199990283,2456689309
3/30/2019,16.49,17.24,16.07,16.93,182021376,2390413470
3/29/2019,16.8,16.9,16.45,16.51,172002338,2330827187
3/28/2019,16.78,16.91,16.61,16.81,189454288,2372500772
3/27/2019,16.29,16.96,16.05,16.78,202275822,2369114351
3/26/2019,16.76,16.83,15.78,16.34,186112032,2306195308
3/25/2019,17.25,17.42,16.22,16.84,199413830,2377537598
3/24/2019,15.24,17.38,14.92,17.29,314554203,2440268717
3/23/2019,15.25,15.55,15.1,15.24,143128548,2150949042
3/22/2019,14.5,15.32,14.39,15.27,149753510,2155244843
3/21/2019,15.28,15.45,14.34,14.52,152779939,2049500112
3/20/2019,15.69,15.72,15.18,15.28,136054765,2157164802
3/19/2019,15.68,16.01,15.41,15.69,216950178,2215550960
3/18/2019,15.75,15.94,15.4,15.68,132882167,2213915702
3/17/2019,16.09,16.1,15.68,15.76,131687083,2225087469
3/16/2019,15.05,16.16,15.02,16.12,143423670,2275609084
3/15/2019,15.03,15.3,15.01,15.08,124146334,2128517331
3/14/2019,15.12,15.23,14.75,15.05,137039682,2124846987
3/13/2019,15.43,15.45,15.1,15.12,145402739,2133885107
3/12/2019,14.5,15.51,14.32,15.41,169525508,2174968137
3/11/2019,14.5,14.97,14.22,14.51,152327295,2049079581
3/10/2019,14.57,14.6,14.07,14.49,140866074,2046259504
3/9/2019,14.28,14.95,14.11,14.57,160640089,2056345113
3/8/2019,15.23,15.32,13.76,14.37,227303083,2028259194
3/7/2019,14.53,15.65,14.44,15.15,236520320,2138227830
3/6/2019,13.75,14.56,13.11,14.52,191016822,2049578132
3/5/2019,11.52,13.84,11.52,13.81,237026335,1949911246
3/4/2019,11.54,11.6,11.07,11.55,89421231,1630004462
3/3/2019,11.85,11.96,11.35,11.54,89868246,1628869047
3/2/2019,11.38,11.92,10.96,11.87,120807894,1675716941
3/1/2019,10.36,11.61,10.33,11.39,117838677,1608442973
2/28/2019,9.91,10.55,9.89,10.37,100626963,1463309043
2/27/2019,9.52,10.12,9.44,9.9,93800328,1397514790
2/26/2019,9.82,9.87,9.45,9.52,88437694,1344215777
2/25/2019,10.07,10.29,9.54,9.84,146043498,1389450859
2/24/2019,10.8,11.09,9.62,10.11,113588899,1427720907
2/23/2019,10.82,10.87,10.46,10.78,81628102,1522126090
2/22/2019,10.45,10.99,10.43,10.84,82256314,1529935070
2/21/2019,10.99,10.99,10.23,10.49,85754656,1481339199
2/20/2019,10.52,11.32,10.52,10.97,118033473,1548138352
2/19/2019,9.65,11.11,9.58,10.56,128091178,1491247773
2/18/2019,9.22,9.74,9.18,9.63,79003060,1360146167
2/17/2019,9.13,9.22,8.92,9.22,66977126,1301079823
2/16/2019,9.32,9.34,9.08,9.13,65705040,1288826514
2/15/2019,8.82,9.51,8.78,9.27,83961438,1309237748
2/14/2019,8.93,9.07,8.46,8.78,72389547,1239809925
2/13/2019,9.33,9.33,8.79,8.94,95068052,1262260337
2/12/2019,9.53,9.75,8.98,9.34,123194872,1318830505
2/11/2019,9.19,9.82,9.15,9.55,136029624,1348481387
2/10/2019,8.86,9.34,8.86,9.21,125419865,1300443647
2/9/2019,8.6,8.93,8.47,8.87,106420119,1252418196
2/8/2019,7.78,8.83,7.65,8.58,103694036,1210659827
2/7/2019,8.1,8.43,7.7,7.73,86056681,1091332443
2/6/2019,7.86,8.47,7.41,8.09,118867601,1141569622
2/5/2019,7.06,7.91,6.96,7.82,96588397,1010127808
2/4/2019,6.77,7.17,6.7,7.1,71959989,917210595
2/3/2019,6.89,6.92,6.62,6.74,59942158,870405723
2/2/2019,6.55,6.89,6.53,6.89,56627089,890238048
2/1/2019,6.26,6.65,6.17,6.56,56050947,847729319
1/31/2019,6.17,6.33,6.03,6.27,52240451,809728264
1/30/2019,6.17,6.22,6.06,6.17,41310644,797597771
1/29/2019,6.22,6.31,6.06,6.18,49291811,798520266
1/28/2019,7.09,7.19,6.11,6.21,82427200,801686639
1/27/2019,7,7.25,6.86,7.09,52872347,915621569
1/26/2019,6.75,7.04,6.69,7.01,48498979,905076469
1/25/2019,6.51,6.8,6.51,6.74,43731936,870297268
1/24/2019,6.53,6.54,6.47,6.51,26614401,840388816
1/23/2019,6.53,6.57,6.44,6.54,33083575,844988795
1/22/2019,6.54,6.57,6.38,6.52,31986617,842637433
1/21/2019,6.51,6.58,6.42,6.55,36321046,846490209
1/20/2019,6.65,6.73,6.38,6.49,49479090,838848751
1/19/2019,6.57,6.73,6.36,6.64,46981638,857137442
1/18/2019,6.41,6.69,6.34,6.56,43105423,847783881
1/17/2019,6.17,6.42,6.08,6.42,36306127,829026635
1/16/2019,5.92,6.25,5.9,6.19,35059223,799081409
1/15/2019,6.16,6.16,5.82,5.92,25427436,774207426
1/14/2019,5.58,6.16,5.57,6.16,43109288,805629865
1/13/2019,5.97,6,5.49,5.57,26590183,728389539
1/12/2019,6.09,6.09,5.93,5.98,32654874,781782829
1/11/2019,5.97,6.24,5.84,6.08,50239804,794650511
1/10/2019,6.61,6.68,5.8,5.92,75844882,773798122
1/9/2019,6.66,6.97,6.47,6.64,74676974,868710100
1/8/2019,6.3,6.91,6.24,6.64,65660517,868514466
1/7/2019,6.43,6.43,6.23,6.29,37914513,822912212
1/6/2019,6.07,6.5,6.03,6.4,41574183,836589632
1/5/2019,6.06,6.2,6.03,6.07,30340637,793368779
1/4/2019,5.9,6.07,5.86,6.07,29311136,793315820
1/3/2019,6.17,6.18,5.9,5.9,22821639,772178241
1/2/2019,6.09,6.21,5.95,6.19,30308610,809466354
1/1/2019,6.19,6.19,5.89,6.08,23891162,794641454
12/31/2018,6,6.33,5.97,6.16,38216014,806342664
12/30/2018,5.84,6.01,5.77,6,21109984,784234812
12/29/2018,6.03,6.1,5.83,5.83,20325768,762866028
12/28/2018,5.29,6.02,5.25,6.01,23929897,786342938
12/27/2018,5.72,5.75,5.25,5.28,16073455,690025211
12/26/2018,5.55,5.77,5.53,5.71,19526927,747270233
12/25/2018,6.19,6.19,5.46,5.55,19913983,725618989
12/24/2018,6.06,6.58,6.06,6.14,30471526,803751864
12/23/2018,5.93,6.21,5.9,6.06,29722800,792514008
12/22/2018,5.56,5.95,5.5,5.93,28188479,775715534
12/21/2018,5.79,5.87,5.45,5.57,24440098,728178645
12/20/2018,5.47,5.92,5.37,5.79,27976597,757623268
12/19/2018,5.61,5.89,5.4,5.49,25173916,718336896
12/18/2018,5.11,5.6,4.98,5.6,26195539,732511504
12/17/2018,4.65,5.16,4.64,5.11,17799305,668386725
12/16/2018,4.57,4.73,4.54,4.65,14565932,607596554
12/15/2018,4.53,4.64,4.48,4.56,12572161,596838783
12/14/2018,4.65,4.75,4.46,4.53,13544913,592960009
12/13/2018,5.03,5.03,4.59,4.65,14503435,608308845
12/12/2018,4.94,5.18,4.83,5.02,17783397,657022817
12/11/2018,4.71,4.97,4.59,4.94,19625570,646239850
12/10/2018,4.85,5,4.59,4.71,13851408,616360814
12/9/2018,4.71,5.05,4.62,4.86,17862646,635567539
12/8/2018,4.53,4.81,4.38,4.7,16534323,614811505
12/7/2018,4.92,4.96,4.19,4.53,24895395,592344303
12/6/2018,6.01,6.06,4.95,4.95,38404207,647677223
12/5/2018,5.92,6.59,5.78,5.98,61589926,782739422
12/4/2018,5.11,6.29,5.11,5.88,39059359,769203427
12/3/2018,5.25,5.28,5,5.11,12193045,668286590
12/2/2018,5.27,5.43,5.2,5.25,11848313,686750930
12/1/2018,5.09,5.42,5.01,5.29,12291155,691761389
11/30/2018,5.37,5.43,4.95,5.08,10699024,664273799
11/29/2018,5.35,5.6,5.15,5.35,13027940,699335928
11/28/2018,4.9,5.47,4.9,5.34,15392800,698070712
11/27/2018,4.91,4.95,4.68,4.91,9050190,642623575
11/26/2018,5.18,5.26,4.67,4.93,10132300,644376285
11/25/2018,5.09,5.28,4.44,5.18,12236300,677616315
11/24/2018,5.56,5.67,4.72,5.12,11938900,669075120
11/23/2018,5.74,5.77,5.42,5.56,9943370,726908037
11/22/2018,6.21,6.23,5.76,5.76,9885300,752821997
11/21/2018,5.8,6.2,5.57,6.2,14208800,810831494
11/20/2018,6.61,6.76,5.55,5.76,25989200,753431522
11/19/2018,8,8.01,6.6,6.63,21567100,867472829
11/18/2018,7.74,8.03,7.73,8,13784000,1046363128
11/17/2018,7.9,7.9,7.61,7.72,16973900,1009535273
11/16/2018,8.18,8.21,7.8,7.88,18869500,1031284583
11/15/2018,8.41,8.46,7.75,8.18,19131700,1070574081
11/14/2018,9.22,9.23,8.14,8.41,19518100,1099631149
11/13/2018,9.37,9.47,9.19,9.25,17068400,1209685693
11/12/2018,9.49,9.52,9.27,9.36,19452700,1224441164
11/11/2018,9.57,9.58,9.35,9.47,18889600,1238146316
11/10/2018,9.55,9.64,9.51,9.56,18550600,1250117069
11/9/2018,9.64,9.67,9.49,9.55,18859800,1249682815
11/8/2018,9.81,9.83,9.62,9.65,21877100,1262337649
11/7/2018,9.8,9.88,9.77,9.82,23433700,1284047719
11/6/2018,9.71,9.78,9.62,9.78,24810200,1278317401
11/5/2018,9.59,9.77,9.58,9.67,21103300,1265157682
11/4/2018,9.53,9.74,9.49,9.63,24079700,1259275637
11/3/2018,9.59,9.63,9.49,9.53,19663500,1246544940
11/2/2018,9.53,9.61,9.48,9.57,21304800,1252152306
11/1/2018,9.37,9.63,9.34,9.55,19690100,1249031435
10/31/2018,9.4,9.42,9.31,9.36,21398200,1224930353
10/30/2018,9.4,9.47,9.35,9.39,24305700,1227818402
10/29/2018,9.64,9.68,9.34,9.4,24583200,1229856255
10/28/2018,9.67,9.71,9.59,9.67,24760500,1264409510
10/27/2018,9.7,9.73,9.63,9.65,22943000,1262795447
10/26/2018,9.68,9.73,9.62,9.7,24495800,1269103898
10/25/2018,9.73,9.75,9.64,9.69,25207400,1267743585
10/24/2018,9.78,9.82,9.71,9.75,26652600,1274681180
10/23/2018,9.7,9.86,9.68,9.8,30852200,1282236149
10/22/2018,9.72,9.84,9.65,9.73,27599800,1272265317
10/21/2018,9.76,9.87,9.68,9.74,25790200,1274416966
10/20/2018,9.76,9.79,9.68,9.75,23972200,1275898922
10/19/2018,9.72,9.79,9.63,9.77,24658400,1277484210
10/18/2018,9.93,9.96,9.64,9.72,29790800,1270922008
10/17/2018,10.03,10.03,9.82,9.9,35325400,1295497891
10/16/2018,10.32,10.33,9.92,10.01,30719200,1175713142
10/15/2018,9.48,10.44,9.42,10.32,52331400,1211556837
10/14/2018,9.55,9.64,9.47,9.5,22974000,1115328494
10/13/2018,9.49,9.63,9.48,9.54,24253100,1120451371
10/12/2018,9.28,9.66,9.24,9.53,26099400,1119110169
10/11/2018,10.31,10.31,9.25,9.3,26084400,1092377724
10/10/2018,10.36,10.4,10.21,10.33,26141100,1212954413
10/9/2018,10.54,10.57,10.23,10.38,27881100,1219636937
10/8/2018,10.53,10.63,10.46,10.51,31932700,1233929786
10/7/2018,10.4,10.53,10.3,10.52,32205000,1235386083
10/6/2018,10.65,10.75,10.3,10.37,30941000,1218133662
10/5/2018,10.25,10.72,10.24,10.64,40756200,1249150438
10/4/2018,10.29,10.39,10.22,10.26,32534900,1204451518
10/3/2018,10.33,10.44,10.06,10.27,38371900,1206283633
10/2/2018,9.94,10.61,9.88,10.36,41386000,1216336780
10/1/2018,10.01,10.05,9.88,9.94,25138500,1167816254
9/30/2018,10,10.04,9.85,10.02,26954000,1176523501
9/29/2018,9.96,10.03,9.76,10,26072400,1174332009
9/28/2018,10.04,10.23,9.89,9.97,25097900,1120985498
9/27/2018,9.74,10.08,9.67,10.03,26966900,1127941241
9/26/2018,9.78,9.9,9.59,9.74,18370400,1094818818
9/25/2018,10.03,10.03,9.51,9.78,19256100,1100050805
9/24/2018,10.29,10.32,9.94,10.04,19223700,1128469725
9/23/2018,10.27,10.37,10.16,10.28,22673000,1155984600
9/22/2018,10.42,10.53,9.97,10.25,21731800,1151981619
9/21/2018,10.06,10.44,9.96,10.41,35228200,1170624718
9/20/2018,9.63,10.1,9.6,10.07,27983700,962240914
9/19/2018,9.56,9.78,9.31,9.62,22684800,918743556
9/18/2018,9.39,9.64,9.28,9.54,23016100,911577251
9/17/2018,9.95,10.01,9.32,9.41,22370800,898320113
9/16/2018,10.12,10.13,9.78,9.94,20623100,949014340
9/15/2018,9.9,10.2,9.9,10.11,27281100,965660262
9/14/2018,9.64,10.09,9.55,9.93,26124800,948444130
9/13/2018,9.22,9.69,9.22,9.6,24817100,917308003
9/12/2018,9.39,9.48,9.04,9.21,21323500,880093458
9/11/2018,9.52,9.61,9.23,9.37,18572100,895330571
9/10/2018,9.58,9.71,9.37,9.52,12427900,909744366
9/9/2018,9.55,9.73,9.27,9.51,13947300,908575293
9/8/2018,10.03,10.19,9.41,9.52,15053100,909286861
9/7/2018,10.26,10.27,9.87,10.04,16640400,958687848
9/6/2018,10.05,10.3,9.62,10.28,23466000,982269890
9/5/2018,11.41,11.54,10.09,10.09,29308300,963396616
9/4/2018,11.31,11.42,11.26,11.36,18878700,1084945853
9/3/2018,11.35,11.41,11.11,11.26,18644300,1075576074
9/2/2018,11.43,11.46,11.14,11.3,21757400,1079234204
9/1/2018,11.03,11.54,11.03,11.38,29776300,1086875205
8/31/2018,10.76,11.02,10.6,11.01,22638200,1051955827
8/30/2018,11.17,11.19,10.38,10.76,23247800,1027963081
8/29/2018,11.47,11.47,10.91,11.17,33530600,1067209177
8/28/2018,11.16,11.5,10.84,11.49,43860800,1097066392
8/27/2018,10.22,11.34,10.13,11.21,44953500,1070962819
8/26/2018,10.11,10.27,9.81,10.19,22551200,972852355
8/25/2018,10.19,10.25,9.98,10.14,19561400,968095832
8/24/2018,9.76,10.23,9.56,10.23,22814900,977542020
8/23/2018,9.5,9.72,9.4,9.72,17327500,927907983
8/22/2018,9.74,10.2,9.26,9.54,23929500,911163682
8/21/2018,9.68,9.85,9.42,9.71,13228100,927868822
8/20/2018,10.14,10.2,9.64,9.7,17617700,926560301
8/19/2018,9.92,10.3,9.75,10.16,21218500,970044287
8/18/2018,10.78,10.97,9.54,9.91,27803700,946297964
8/17/2018,9.78,10.87,9.72,10.87,37502400,1038010999
8/16/2018,9.53,9.98,9.39,9.8,24709700,936245271
8/15/2018,9.41,10.59,9.4,9.46,42994900,903835961
8/14/2018,10.3,10.3,8.66,9.42,39515200,899738474
8/13/2018,11.77,11.95,10.18,10.23,34827100,976921189
8/12/2018,11.69,11.86,11.5,11.74,23290300,1121488944
8/11/2018,12.11,12.16,11.37,11.74,29253100,1120992279
8/10/2018,12.77,12.82,11.81,12.13,37026400,1158643315
8/9/2018,12.16,12.87,12.1,12.86,41389000,1228100022
8/8/2018,13.13,13.14,11.98,12.14,44898500,1159875427
8/7/2018,13.66,13.91,13.13,13.15,45119500,1255617180
8/6/2018,13.69,13.98,13.5,13.7,46799600,1308435605
8/5/2018,13.86,13.9,13.29,13.62,43000300,1301186205
8/4/2018,14.11,14.46,13.57,13.84,60865200,1322122550
8/3/2018,14.09,14.21,13.64,14.13,70449300,1350031309
8/2/2018,13.63,14.18,13.41,14.18,50481200,1354071489
8/1/2018,13.77,14.06,13.23,13.57,53833700,1296477437
7/31/2018,13.21,14.06,13.04,13.78,66537000,1315723211
7/30/2018,13.95,13.95,13.07,13.22,35991600,1262379467
7/29/2018,14.6,14.7,13.66,14.02,56547100,1339200189
7/28/2018,14.03,14.87,13.72,14.6,75159904,1394645209
7/27/2018,13.39,14.03,13.06,13.92,66040700,1329792206
7/26/2018,12.92,13.55,12.91,13.4,61881400,1279609926
7/25/2018,12.09,13.47,12.08,12.94,72083200,1235874742
7/24/2018,12.02,12.25,11.65,12.15,46762700,1160009144
7/23/2018,12.14,12.34,11.91,12.02,28137700,1148050977
7/22/2018,12.19,12.27,11.96,12.12,20692400,1157602229
7/21/2018,12.07,12.46,11.9,12.19,28726700,1163848748
7/20/2018,12.92,12.97,11.89,12.07,40466000,1152922115
7/19/2018,12.83,13.35,12.77,12.92,49364800,1233830774
7/18/2018,13.74,13.86,12.72,12.86,75446304,1228749507
7/17/2018,13.36,13.89,12.87,13.71,74443200,1563825403
7/16/2018,12.31,13.39,12.2,13.24,47198600,1509598770
7/15/2018,12.09,12.4,12.02,12.29,26346900,1401464818
7/14/2018,12.19,12.27,11.97,12.1,21534200,1379500466
7/13/2018,12.09,12.43,12.04,12.18,29709900,1389034318
7/12/2018,12.69,12.77,11.9,12.07,26008100,1376546796
7/11/2018,12.82,12.89,12.25,12.7,38867700,1448883187
7/10/2018,13.61,13.66,12.67,12.76,36507100,1455315115
7/9/2018,14.04,14.09,13.63,13.66,36874000,1558317209
7/8/2018,14.4,14.42,13.93,13.99,60275400,1595654327
7/7/2018,13.54,14.4,13.43,14.4,79974896,1642741976
7/6/2018,13.98,13.99,13.28,13.53,33466000,1542933039
7/5/2018,14.04,14.14,13.65,13.85,41185300,1579528889
7/4/2018,14.23,14.33,13.91,14.01,37043700,1597205289
7/3/2018,14.56,14.78,14.08,14.17,60657300,1616136143
7/2/2018,14.4,14.82,14.06,14.57,55614000,1661650022
7/1/2018,14.68,14.69,14.14,14.4,38434400,1642662147
6/30/2018,14.55,15.18,14.29,14.66,59676900,1671537402
6/29/2018,14.17,14.65,13.78,14.51,52784600,1654579462
6/28/2018,14.03,14.75,13.86,14.12,67290496,1610787606
6/27/2018,14.07,14.31,13.89,14.05,44136600,1602291530
6/26/2018,14.93,14.99,13.87,14.12,37503400,1610263016
6/25/2018,14.46,15.07,13.83,14.92,60358000,1701598686
6/24/2018,15.57,15.59,13.54,14.45,96256304,1647622943
6/23/2018,15.6,16.06,15.36,15.55,70431104,1773478911
6/22/2018,17.07,17.24,15.26,15.59,113751000,1778348474
6/21/2018,16.07,17.27,15.92,17.05,122980000,1944780333
6/20/2018,16.76,16.86,15.74,16.06,65190300,1831719798
6/19/2018,16.78,16.94,16.21,16.7,80738096,1904443928
6/18/2018,16.62,17.19,16.22,16.88,106776000,1924982765
6/17/2018,15.78,17.23,15.76,16.58,107346000,1890667740
6/16/2018,14.94,15.98,14.94,15.81,81354704,1802901564
6/15/2018,14.88,15.65,14.69,15.05,79159296,1716104738
6/14/2018,14.64,15.03,14.14,14.9,80329504,1698679229
6/13/2018,15.3,15.72,14.03,14.59,97415904,1663759786
6/12/2018,15.52,16.16,14.99,15.23,116016000,1736415491
